企业名称,组织机构代码,资质证书,发证单位
深圳市万科房地产有限公司,192275227,深房开字(2014)001号,深圳市规划和国土资源委员会
佳兆业集团（深圳）有限公司,71520163-1,深房开字(2014)002号,深圳市规划和国土资源委员会
深圳招商房地产有限公司,192441811,深房开字(2014)003号,深圳市规划和国土资源委员会
深圳市星河房地产开发有限公司,279488831,深房开字(2014)004号,深圳市规划和国土资源委员会
深圳华侨城房地产有限公司,192177782,深房开字(2014)005号,深圳市规划和国土资源委员会
深圳市绿景房地产开发有限公司,19234917-7,深房开字(2014)006号,深圳市规划和国土资源委员会
深圳市信义房地产开发有限公司,72300775-9,深房开字(2014)007号,深圳市规划和国土资源委员会
深圳市城市建设开发(集团)公司,192191162,深房开字(2014)008号,深圳市规划和国土资源委员会
深圳市振业（集团）股份有限公司,618831041,深房开字(2014)009号,深圳市规划和国土资源委员会
深圳市中航长泰投资发展有限公司,73204780-8,深房开字(2014)010号,深圳市规划和国土资源委员会
和记黄埔地产（深圳）有限公司,708408028,深房开字(2014)011号,深圳市规划和国土资源委员会
深圳机场地产有限公司,19218147-4,深房开字(2014)012号,深圳市规划和国土资源委员会
中海地产集团有限公司,618832925,深房开字(2014)013号,深圳市规划和国土资源委员会
莱蒙房地产（深圳）有限公司,72473509-6,深房开字(2014)014号,深圳市规划和国土资源委员会
深圳市中洲宝城置业有限公司,77411643-7,深房开字(2014)015号,深圳市规划和国土资源委员会
卓越置业集团有限公司,618863254,深房开字(2014)016号,深圳市规划和国土资源委员会
深圳市兰江房地产开发有限公司,192269660,深房开字(2014)017号,深圳市规划和国土资源委员会
深圳市宏发房地产开发有限公司,75250496-5,深房开字(2014)018号,深圳市规划和国土资源委员会
深圳市京基房地产股份有限公司,192303320,深房开字(2014)019号,深圳市规划和国土资源委员会
深圳市农科房地产开发有限公司,192377565,深房开字(2014)020号,深圳市规划和国土资源委员会
深业南方地产（集团）有限公司,61884577-7,深房开字(2014)021号,深圳市规划和国土资源委员会
深圳和记黄埔龙岗地产有限公司,771630609,深房开字(2014)022号,深圳市规划和国土资源委员会
金地（集团）股份有限公司,19218163C,深房开字(2014)023号,深圳市规划和国土资源委员会
深圳市卓弘房地产开发有限公司,66850268-4,深房开字(2014)024号,深圳市规划和国土资源委员会
深圳市合正房地产集团有限公司,279286949,深房开字(2014)025号,深圳市规划和国土资源委员会
深圳中信航城房地产有限公司,68036525-6,深房开字(2014)026号,深圳市规划和国土资源委员会
深圳市信贤房地产开发有限公司,68759988-0,深房开字(2014)027号,深圳市规划和国土资源委员会
深圳市恒丰浩森房地产有限公司,79385170-1,深房开字(2014)028号,深圳市规划和国土资源委员会
深圳市锦绣江南投资有限公司,27953648-5,深房开字(2014)029号,深圳市规划和国土资源委员会
深圳市广兴源投资发展有限公司,75804800-3,深房开字(2014)030号,深圳市规划和国土资源委员会
深圳招商华侨城投资有限公司,76915231X,深房开字(2014)031号,深圳市规划和国土资源委员会
深圳市雅豪园投资有限公司,72304839-0,深房开字(2014)032号,深圳市规划和国土资源委员会
深圳市新世界房地产开发有限公司,279380118,深房开字(2014)033号,深圳市规划和国土资源委员会
华南国际工业原料城（深圳）有限公司,74324708-X,深房开字(2014)034号,深圳市规划和国土资源委员会
深圳市联路投资管理有限公司,73208994-4,深房开字(2014)035号,深圳市规划和国土资源委员会
深圳市勤诚达集团有限公司,27930883-7,深房开字(2014)036号,深圳市规划和国土资源委员会
深圳市蛇口湾厦实业股份有限公司,192442195,深房开字(2014)037号,深圳市规划和国土资源委员会
深圳市富通房地产集团有限公司,192485881,深房开字(2014)038号,深圳市规划和国土资源委员会
深圳市天健房地产开发实业有限公司,19219788X,深房开字(2014)039号,深圳市规划和国土资源委员会
深圳市新天时代投资有限公司,75250406-8,深房开字(2014)040号,深圳市规划和国土资源委员会
深圳市金龙房地产开发有限公司,192379157,深房开字(2014)041号,深圳市规划和国土资源委员会
深业泰然（集团）股份有限公司,192171866,深房开字(2014)042号,深圳市规划和国土资源委员会
深圳市西城雅筑置业有限公司,55389380-6,深房开字(2014)043号,深圳市规划和国土资源委员会
深圳市广业成投资发展有限公司,708458682,深房开字(2014)044号,深圳市规划和国土资源委员会
深圳市万科滨海房地产有限公司,56850121-1,深房开字(2014)045号,深圳市规划和国土资源委员会
深圳市榕江实业有限公司,192295754,深房开字(2014)046号,深圳市规划和国土资源委员会
深圳和记黄埔中航地产有限公司,757606047,深房开字(2014)047号,深圳市规划和国土资源委员会
深圳市投资控股有限公司,76756642-1,深房开字(2014)048号,深圳市规划和国土资源委员会
中粮地产（集团）股份有限公司,19224718-9,深房开字(2014)049号,深圳市规划和国土资源委员会
深圳市特发集团有限公司,19219419-5,深房开字(2014)050号,深圳市规划和国土资源委员会
深圳市鼎宏投资发展有限公司,75252806-X,深房开字(2014)051号,深圳市规划和国土资源委员会
大中华国际集团（中国）有限公司,61882490-9,深房开字(2014)052号,深圳市规划和国土资源委员会
深圳市嘉葆润房地产有限公司,733076627,深房开字(2014)053号,深圳市规划和国土资源委员会
深圳市潜龙实业集团有限公司,192223072,深房开字(2014)054号,深圳市规划和国土资源委员会
天基房地产开发（深圳）有限公司,76045591-3,深房开字(2014)055号,深圳市规划和国土资源委员会
深圳市物业发展(集团)股份有限公司,19217413-5,深房开字(2014)056号,深圳市规划和国土资源委员会
深圳一冶南方实业有限公司,19220442-9,深房开字(2014)057号,深圳市规划和国土资源委员会
深圳市天麒房地产发展有限公司,19239196-5,深房开字(2014)058号,深圳市规划和国土资源委员会
澳达实业发展（深圳）有限公司,61886881-3,深房开字(2014)059号,深圳市规划和国土资源委员会
深圳市龙岗天安数码新城有限公司,61893602X,深房开字(2014)060号,深圳市规划和国土资源委员会
深圳市阳基房地产开发有限公司,27935565-X,深房开字(2014)061号,深圳市规划和国土资源委员会
深圳市光彩置业有限公司,73881801X,深房开字(2014)062号,深圳市规划和国土资源委员会
深圳中海地产有限公司,618925427,深房开字(2014)063号,深圳市规划和国土资源委员会
深圳经济特区房地产（集团）股份有限公司,192179585,深房开字(2014)064号,深圳市规划和国土资源委员会
深圳市彭成地产有限公司,57313085-7,深房开字(2014)065号,深圳市规划和国土资源委员会
中信华南（集团）深圳有限公司,19247529-6,深房开字(2014)066号,深圳市规划和国土资源委员会
鸿荣源置业集团(深圳)有限公司,760494349,深房开字(2014)067号,深圳市规划和国土资源委员会
深圳市草围投资有限公司,69713993-3,深房开字(2014)068号,深圳市规划和国土资源委员会
深圳航空城（东部）实业有限公司,618843843,深房开字(2014)069号,深圳市规划和国土资源委员会
深圳市福中福房地产开发有限公司,192479756,深房开字(2014)070号,深圳市规划和国土资源委员会
深圳市金亨利实业集团有限公司,71524604-7,深房开字(2014)071号,深圳市规划和国土资源委员会
深圳市粤宝实业发展有限公司,279525807,深房开字(2014)072号,深圳市规划和国土资源委员会
深圳市承翰投资开发集团有限公司,71526117-5,深房开字(2014)073号,深圳市规划和国土资源委员会
深圳市满京华投资集团有限公司,70841564-X,深房开字(2014)074号,深圳市规划和国土资源委员会
深圳市阳光海滨投资有限公司,67483743-X,深房开字(2014)075号,深圳市规划和国土资源委员会
深圳市永晋盈投资有限公司,56423458-2,深房开字(2014)076号,深圳市规划和国土资源委员会
深圳市五联百合房地产开发有限公司,55865196-1,深房开字(2014)077号,深圳市规划和国土资源委员会
深圳市中熙房地产开发有限公司,79798025-2,深房开字(2014)078号,深圳市规划和国土资源委员会
深圳市君成投资发展有限公司,279291318,深房开字(2014)079号,深圳市规划和国土资源委员会
中粮地产集团深圳房地产开发有限公司,19248685-X,深房开字(2014)080号,深圳市规划和国土资源委员会
深圳市名居房地产有限公司,743225315,深房开字(2014)081号,深圳市规划和国土资源委员会
深圳市大贸股份有限公司,279522374,深房开字(2014)082号,深圳市规划和国土资源委员会
深圳市新润园房地产开发有限公司,777181322,深房开字(2014)083号,深圳市规划和国土资源委员会
深圳市润恒尚园房地产开发有限公司,56573864-3,深房开字(2014)084号,深圳市规划和国土资源委员会
深圳市南岭华业投资有限公司,79664708-7,深房开字(2014)085号,深圳市规划和国土资源委员会
深圳市鹏瑞地产开发有限公司,66268263-7,深房开字(2014)086号,深圳市规划和国土资源委员会
深圳市科之谷投资有限公司,61883103-3,深房开字(2014)087号,深圳市规划和国土资源委员会
深圳市鸿荣源房地产开发有限公司,715253861,深房开字(2014)088号,深圳市规划和国土资源委员会
深圳市荷康城房地产开发有限公司,55867459-X,深房开字(2014)089号,深圳市规划和国土资源委员会
深圳宝能华府置业有限公司,19232896-6,深房开字(2014)090号,深圳市规划和国土资源委员会
深圳市维百盛房地产开发有限公司,55986107-1,深房开字(2014)091号,深圳市规划和国土资源委员会
深圳市中核兴业实业有限公司,74323319-8,深房开字(2014)092号,深圳市规划和国土资源委员会
深圳润恒房地产开发集团有限公司,192481637,深房开字(2014)093号,深圳市规划和国土资源委员会
深圳市田厦房地产开发有限公司,79049291-8,深房开字(2014)094号,深圳市规划和国土资源委员会
深圳观澜湖房地产开发有限公司,618930197,深房开字(2014)095号,深圳市规划和国土资源委员会
深圳市新辉大实业发展有限公司,27945421-x,深房开字(2014)096号,深圳市规划和国土资源委员会
深圳市卓越康华贸易有限公司,58159895-1,深房开字(2014)097号,深圳市规划和国土资源委员会
深圳市南园枫叶投资有限公司,57196889-1,深房开字(2014)098号,深圳市规划和国土资源委员会
深圳市玉龙宫实业发展有限公司,19238682-4,深房开字(2014)099号,深圳市规划和国土资源委员会
深圳市建合恒投资有限公司,98765432-1,深房开字(2014)100号,深圳市规划和国土资源委员会
深圳市创展置地实业发展有限公司,192198022,深房开字(2014)101号,深圳市规划和国土资源委员会
深圳和记黄埔观澜地产有限公司,767588495,深房开字(2014)102号,深圳市规划和国土资源委员会
深圳市瑞恒投资发展有限公司,279314110,深房开字(2014)103号,深圳市规划和国土资源委员会
深圳市麟恒投资发展有限公司,73627680-0,深房开字(2014)104号,深圳市规划和国土资源委员会
深圳市集泰实业发展有限公司,27946046-8,深房开字(2014)105号,深圳市规划和国土资源委员会
深圳市华侨城酒店置业有限公司,56153607-5,深房开字(2014)106号,深圳市规划和国土资源委员会
深圳市金安业房地产开发有限公司,56850675-X,深房开字(2014)107号,深圳市规划和国土资源委员会
深圳市三新房地产开发有限公司,78656182-9,深房开字(2014)108号,深圳市规划和国土资源委员会
深圳市翡翠花园房地产开发有限公司,69710531-1,深房开字(2014)109号,深圳市规划和国土资源委员会
深圳东部华侨城有限公司,676677767,深房开字(2014)110号,深圳市规划和国土资源委员会
深圳兰亭房地产开发有限公司,76759840-7,深房开字(2014)111号,深圳市规划和国土资源委员会
深圳市武龙源房地产开发有限公司,774144761,深房开字(2014)112号,深圳市规划和国土资源委员会
深圳市恒和基房地产开发有限公司,783946299,深房开字(2014)113号,深圳市规划和国土资源委员会
深圳市五联将军帽房地产开发有限公司,56152861-4,深房开字(2014)114号,深圳市规划和国土资源委员会
深圳市荣超房地产开发有限公司,279424547,深房开字(2014)115号,深圳市规划和国土资源委员会
天安数码城（集团）有限公司,61881149-7,深房开字(2014)116号,深圳市规划和国土资源委员会
仁恒置地（深圳）有限公司,66706199-5,深房开字(2014)117号,深圳市规划和国土资源委员会
深圳市紫瑞房地产开发有限公司,79541460-1,深房开字(2014)118号,深圳市规划和国土资源委员会
深圳市高发投资控股有限公司,192190995,深房开字(2014)119号,深圳市规划和国土资源委员会
太阳世纪地产集团有限公司,72471397-0,深房开字(2014)120号,深圳市规划和国土资源委员会
深圳市世纪丰源投资发展有限公司,78392575-4,深房开字(2014)121号,深圳市规划和国土资源委员会
深圳市塘泰投资发展有限公司,56572823-4,深房开字(2014)122号,深圳市规划和国土资源委员会
深圳市地业房地产有限公司,279391837,深房开字(2014)123号,深圳市规划和国土资源委员会
深圳市福城投资（集团）有限公司,19220914-X,深房开字(2014)124号,深圳市规划和国土资源委员会
清蓝实业（深圳）有限公司,74320775-8,深房开字(2014)125号,深圳市规划和国土资源委员会
深圳市水榭花都房地产有限公司,76637514-8,深房开字(2014)126号,深圳市规划和国土资源委员会
深圳市展远房地产开发有限公司,68940298-1,深房开字(2014)127号,深圳市规划和国土资源委员会
深圳市京地投资发展有限公司,70843578X,深房开字(2014)128号,深圳市规划和国土资源委员会
深圳市鹏达房地产开发有限公司,279413629,深房开字(2014)129号,深圳市规划和国土资源委员会
深圳市东方置地集团有限公司,27952565-5,深房开字(2014)130号,深圳市规划和国土资源委员会
深圳市中银信置业有限公司,66709814-9,深房开字(2014)131号,深圳市规划和国土资源委员会
深圳市城市建设投资发展有限公司,45576897-2,深房开字(2014)132号,深圳市规划和国土资源委员会
深圳市新豪方房地产有限公司,71522928X,深房开字(2014)133号,深圳市规划和国土资源委员会
深圳市福东龙投资有限公司,68204151-1,深房开字(2014)134号,深圳市规划和国土资源委员会
深圳市心海投资发展有限公司,728572167,深房开字(2014)135号,深圳市规划和国土资源委员会
深圳市登程投资开发有限公司,19043984-9,深房开字(2014)136号,深圳市规划和国土资源委员会
深圳市龙富房地产开发有限公司,66854963-4,深房开字(2014)137号,深圳市规划和国土资源委员会
深圳市新生辉投资有限公司,74122388-5,深房开字(2014)138号,深圳市规划和国土资源委员会
深圳市山居假日房地产有限公司,797993723,深房开字(2014)139号,深圳市规划和国土资源委员会
深圳市佳华房地产开发有限公司,19248626X,深房开字(2014)140号,深圳市规划和国土资源委员会
深圳市海怡湾畔房地产开发有限公司,78392365-2,深房开字(2014)141号,深圳市规划和国土资源委员会
深圳天利地产集团有限公司,75425284-5,深房开字(2014)142号,深圳市规划和国土资源委员会
君豪实业发展（深圳）有限公司,61890846-7,深房开字(2014)143号,深圳市规划和国土资源委员会
深圳市东埔实业集团有限公司,19228027X,深房开字(2014)144号,深圳市规划和国土资源委员会
深圳市银海实业有限公司,192215128,深房开字(2014)145号,深圳市规划和国土资源委员会
新锦安实业发展（深圳）有限公司,618903332,深房开字(2014)146号,深圳市规划和国土资源委员会
深圳市嘉旺城投资有限公司,77557712-0,深房开字(2014)147号,深圳市规划和国土资源委员会
深圳市金地利投资有限公司,738848040,深房开字(2014)148号,深圳市规划和国土资源委员会
俊荣发展（深圳）有限公司,726161823,深房开字(2014)149号,深圳市规划和国土资源委员会
深圳市绿洲丰和投资发展有限公司,77164433-0,深房开字(2014)150号,深圳市规划和国土资源委员会
深圳南油房地产有限公司,618841098,深房开字(2014)151号,深圳市规划和国土资源委员会
深圳市盛善投资有限公司,56851223-6,深房开字(2014)152号,深圳市规划和国土资源委员会
港丰房地产开发（深圳）有限公司,70844110-0,深房开字(2014)153号,深圳市规划和国土资源委员会
深圳市深润川实业有限公司,75567443-3,深房开字(2014)154号,深圳市规划和国土资源委员会
深圳市地铁集团有限公司,70843787-3,深房开字(2014)155号,深圳市规划和国土资源委员会
深圳市同和工贸有限公司,61929281X,深房开字(2014)156号,深圳市规划和国土资源委员会
深圳市华嵘投资集团有限公司,27931301-1,深房开字(2014)157号,深圳市规划和国土资源委员会
深圳市铭兴实业集团有限公司,71524453-5,深房开字(2014)158号,深圳市规划和国土资源委员会
深圳市锦成龙实业有限公司,76498046-7,深房开字(2014)159号,深圳市规划和国土资源委员会
深圳市嘉盛城投资有限公司,19247303-9,深房开字(2014)160号,深圳市规划和国土资源委员会
深圳市城市假日房地产开发有限公司,766354646,深房开字(2014)161号,深圳市规划和国土资源委员会
深圳市花样年房地产开发有限公司,78831288-5,深房开字(2014)162号,深圳市规划和国土资源委员会
深圳西帝房地产开发有限公司,745155541,深房开字(2014)163号,深圳市规划和国土资源委员会
深圳宝源创建有限公司,79174985-0,深房开字(2014)164号,深圳市规划和国土资源委员会
深圳市城龙房地产开发有限公司,979650836,深房开字(2014)165号,深圳市规划和国土资源委员会
深圳市鹏宝东物业发展有限公司,192478948,深房开字(2014)166号,深圳市规划和国土资源委员会
深圳市泰业投资有限公司,79921089-7,深房开字(2014)167号,深圳市规划和国土资源委员会
深圳市友盛置业有限公司,734171052,深房开字(2014)168号,深圳市规划和国土资源委员会
深圳市金城光明房地产有限公司,66265351-0,深房开字(2014)169号,深圳市规划和国土资源委员会
宝能地产股份有限公司,73883331-6,深房开字(2014)170号,深圳市规划和国土资源委员会
深圳市田厦实业股份有限公司,192410484,深房开字(2014)171号,深圳市规划和国土资源委员会
招商局蛇口工业区有限公司,10001146-0,深房开字(2014)172号,深圳市规划和国土资源委员会
深圳市世纪旭源投资发展有限公司,57313048-6,深房开字(2014)173号,深圳市规划和国土资源委员会
深圳广容丰投资发展有限公司,79173951-3,深房开字(2014)174号,深圳市规划和国土资源委员会
深圳市华盛置业有限公司,69119952-1,深房开字(2014)175号,深圳市规划和国土资源委员会
深圳市桐林房地产开发有限公司,69906032-1,深房开字(2014)176号,深圳市规划和国土资源委员会
宝安鸿基地产集团股份有限公司,19217441-X,深房开字(2014)177号,深圳市规划和国土资源委员会
深业鹏基（集团）有限公司,190338159,深房开字(2014)178号,深圳市规划和国土资源委员会
深圳市优地房地产开发有限公司,77879427-8,深房开字(2014)179号,深圳市规划和国土资源委员会
鼎太房地产开发（深圳）有限公司,618929938,深房开字(2014)180号,深圳市规划和国土资源委员会
深圳市力基房地产有限公司,66265389-5,深房开字(2014)181号,深圳市规划和国土资源委员会
深圳市博众投资有限公司,56277670-8,深房开字(2014)182号,深圳市规划和国土资源委员会
深圳市龙光房地产有限公司,750466854,深房开字(2014)183号,深圳市规划和国土资源委员会
华润（深圳）有限公司,10001857-4,深房开字(2014)184号,深圳市规划和国土资源委员会
东港实业发展（深圳）有限公司,61892474-X,深房开字(2014)185号,深圳市规划和国土资源委员会
深圳市中航城置业发展有限公司,67666793-3,深房开字(2014)186号,深圳市规划和国土资源委员会
深圳市耀都房地产开发有限公司,77163394-4,深房开字(2014)187号,深圳市规划和国土资源委员会
深圳南海益田置业有限公司,708478085,深房开字(2014)188号,深圳市规划和国土资源委员会
振昌实业（深圳）有限公司,618862411,深房开字(2014)189号,深圳市规划和国土资源委员会
深圳西丽高尔夫球俱乐部有限公司,618856011,深房开字(2014)190号,深圳市规划和国土资源委员会
深圳市金海港实业有限公司,73415875-5,深房开字(2014)191号,深圳市规划和国土资源委员会
深圳市港信达投资发展有限公司,75252933-7,深房开字(2014)192号,深圳市规划和国土资源委员会
宝城物业管理（深圳）有限公司,76048128-1,深房开字(2014)193号,深圳市规划和国土资源委员会
深圳市龙园山庄实业发展有限公司,279259529,深房开字(2014)194号,深圳市规划和国土资源委员会
深圳深业物流集团股份有限公司,618800931,深房开字(2014)195号,深圳市规划和国土资源委员会
深圳华讯伟鸿房地产开发有限公司,77033816-3,深房开字(2014)196号,深圳市规划和国土资源委员会
深圳市红荷房地产开发有限公司,56852016-4,深房开字(2014)197号,深圳市规划和国土资源委员会
深圳市赐福贸易有限公司,66269714-2,深房开字(2014)198号,深圳市规划和国土资源委员会
深圳市花样年地产集团有限公司,27927632-9,深房开字(2014)199号,深圳市规划和国土资源委员会
深圳新安湖实业有限公司,61882288-2,深房开字(2014)200号,深圳市规划和国土资源委员会
深圳市宝安宝利来实业有限公司,192503306,深房开字(2014)201号,深圳市规划和国土资源委员会
深圳市深房集团龙岗开发有限公司,279522091,深房开字(2014)202号,深圳市规划和国土资源委员会
深圳市俊城房地产开发有限公司,76636249-4,深房开字(2014)203号,深圳市规划和国土资源委员会
深圳茂业（集团）股份有限公司,618890922,深房开字(2014)204号,深圳市规划和国土资源委员会
深圳市教新实业有限公司,72473490-7,深房开字(2014)205号,深圳市规划和国土资源委员会
深圳市和正泰投资发展有限公司,67665160-4,深房开字(2014)206号,深圳市规划和国土资源委员会
深圳市华明辉置业有限公司,192274902,深房开字(2014)207号,深圳市规划和国土资源委员会
深圳市创建业房地产开发有限公司,71525704-5,深房开字(2014)208号,深圳市规划和国土资源委员会
深圳市润创兴投资有限公司,68534961-x,深房开字(2014)209号,深圳市规划和国土资源委员会
深圳市华来利投资控股（集团）有限公司,279396718,深房开字(2014)210号,深圳市规划和国土资源委员会
深圳市东浩荣房地产开发有限公司,7917099-3,深房开字(2014)211号,深圳市规划和国土资源委员会
深圳市众联业贸易有限公司,70849373-6,深房开字(2014)212号,深圳市规划和国土资源委员会
深圳天俊实业股份有限公司,617404195,深房开字(2014)213号,深圳市规划和国土资源委员会
沙河实业股份有限公司,61880167-8,深房开字(2014)214号,深圳市规划和国土资源委员会
深圳市玉湖房地产开发有限公司,79258716-0,深房开字(2014)215号,深圳市规划和国土资源委员会
深圳市世博海滨实业发展有限公司,743230288,深房开字(2014)216号,深圳市规划和国土资源委员会
深圳市致远房地产开发有限公司,74664550-X,深房开字(2014)217号,深圳市规划和国土资源委员会
深圳市东海成投资有限公司,75047264-8,深房开字(2014)218号,深圳市规划和国土资源委员会
深圳市尚模发展有限公司,27929595X,深房开字(2014)219号,深圳市规划和国土资源委员会
深圳市地健工程有限公司,-4403010000000,深房开字(2014)220号,深圳市规划和国土资源委员会
深圳市新南宝恒投资发展有限公司,59776187-2,深房开字(2014)221号,深圳市规划和国土资源委员会
深圳恒丰房地产有限公司,618821812,深房开字(2014)222号,深圳市规划和国土资源委员会
深圳卓越世纪城房地产开发有限公司,61887977-4,深房开字(2014)223号,深圳市规划和国土资源委员会
深圳市深冠华投资发展有限公司,708422559,深房开字(2014)224号,深圳市规划和国土资源委员会
深圳东海集团有限公司,618828838,深房开字(2014)225号,深圳市规划和国土资源委员会
深圳市银星房地产开发有限公司,82901950,深房开字(2014)226号,深圳市规划和国土资源委员会
永泰辉印刷（深圳）有限公司,618853275,深房开字(2014)227号,深圳市规划和国土资源委员会
深圳市屹海达实业有限公司,19220754X,深房开字(2014)228号,深圳市规划和国土资源委员会
深业泰富物流集团股份有限公司,79923797-2,深房开字(2014)229号,深圳市规划和国土资源委员会
深圳市深福保（集团）有限公司,27938458-1,深房开字(2014)230号,深圳市规划和国土资源委员会
深圳市富腾投资发展有限公司,56706933-2,深房开字(2014)231号,深圳市规划和国土资源委员会
深圳市招商创业有限公司,70844202-3,深房开字(2014)232号,深圳市规划和国土资源委员会
深圳市鼎胜投资有限公司,77273675-5,深房开字(2014)233号,深圳市规划和国土资源委员会
深圳市海源实业股份有限公司,19231150-7,深房开字(2014)234号,深圳市规划和国土资源委员会
深圳市金盛丰贸易有限公司,71521434-4,深房开字(2014)235号,深圳市规划和国土资源委员会
中国宝安集团股份有限公司,19219665X,深房开字(2014)236号,深圳市规划和国土资源委员会
深圳市金众地产集团有限公司,19218925-7,深房开字(2014)237号,深圳市规划和国土资源委员会
嘉里置业（深圳）有限公司,741236504,深房开字(2014)238号,深圳市规划和国土资源委员会
深圳市建设（集团）有限公司,757627403,深房开字(2014)239号,深圳市规划和国土资源委员会
世纪海景集团（深圳）有限公司,27952112-8,深房开字(2014)240号,深圳市规划和国土资源委员会
深圳市中林实业发展有限公司,73625952-5,深房开字(2014)241号,深圳市规划和国土资源委员会
深圳市皇城地产有限公司,192184835,深房开字(2014)242号,深圳市规划和国土资源委员会
深圳市东部开发（集团）有限公司,192189740,深房开字(2014)243号,深圳市规划和国土资源委员会
深圳市山海园林有限公司,192183066,深房开字(2014)244号,深圳市规划和国土资源委员会
深圳市金阳成置业发展有限公司,78391567-9,深房开字(2014)245号,深圳市规划和国土资源委员会
深圳市建安（集团）股份有限公司,19219737-X,深房开字(2014)246号,深圳市规划和国土资源委员会
正兴隆房地产（深圳）有限公司,61893441-1,深房开字(2014)247号,深圳市规划和国土资源委员会
深圳市百纳投资有限公司,70843537-6,深房开字(2014)248号,深圳市规划和国土资源委员会
华业发展（深圳）有限公司,61885741-X,深房开字(2014)249号,深圳市规划和国土资源委员会
深圳市皇庭房地产开发有限公司,76498972-8,深房开字(2014)250号,深圳市规划和国土资源委员会
深圳市福田房地产有限公司,192181554,深房开字(2014)251号,深圳市规划和国土资源委员会
深圳市大综艺房地产开发有限公司,192316455,深房开字(2014)252号,深圳市规划和国土资源委员会
深圳市天居置业有限公司,78923368-7,深房开字(2014)253号,深圳市规划和国土资源委员会
深圳市中洲投资控股股份有限公司,19219076-8,深房开字(2014)254号,深圳市规划和国土资源委员会
百仕达地产有限公司,61883516-5,深房开字(2014)255号,深圳市规划和国土资源委员会
深圳坪山招商房地产有限公司,06497743-5,深房开字(2014)256号,深圳市规划和国土资源委员会
深圳市华联置业集团有限公司,19219910-5,深房开字(2014)257号,深圳市规划和国土资源委员会
深圳市美地佳置业有限公司,79046418-3,深房开字(2014)258号,深圳市规划和国土资源委员会
深圳市恒隆泰房地产开发有限公司,71521252-7,深房开字(2014)259号,深圳市规划和国土资源委员会
深圳市合能房地产开发有限公司,192486067,深房开字(2014)260号,深圳市规划和国土资源委员会
民生东都深圳房地产开发有限公司,279522016,深房开字(2014)261号,深圳市规划和国土资源委员会
深圳市鼎昌实业有限公司,279459803,深房开字(2014)262号,深圳市规划和国土资源委员会
深圳市龙康弘投资发展有限公司,27930762-3,深房开字(2014)263号,深圳市规划和国土资源委员会
深圳市万年青投资发展有限公司,72470164-6,深房开字(2014)264号,深圳市规划和国土资源委员会
深圳市南山罐头厂有限公司,89217224-5,深房开字(2014)265号,深圳市规划和国土资源委员会
深圳拓劲房地产开发有限公司,708436969,深房开字(2014)266号,深圳市规划和国土资源委员会
深圳市光大房地产开发有限公司,78656646-X,深房开字(2014)267号,深圳市规划和国土资源委员会
深圳市方华房地产开发有限公司,192486075,深房开字(2014)268号,深圳市规划和国土资源委员会
深圳市岗宏集团有限公司,279266163,深房开字(2014)269号,深圳市规划和国土资源委员会
深圳市宇宏投资集团有限公司,27924476-5,深房开字(2014)270号,深圳市规划和国土资源委员会
深圳新浩房地产有限公司,618877162,深房开字(2014)271号,深圳市规划和国土资源委员会
深圳市金地宝城房地产开发有限公司,56706530-7,深房开字(2014)272号,深圳市规划和国土资源委员会
深圳市闽泰房地产开发有限公司,715224702,深房开字(2014)273号,深圳市规划和国土资源委员会
深圳妈湾电力有限公司,61881670-6,深房开字(2014)274号,深圳市规划和国土资源委员会
